product_id,product_name,category,sub_category,price
260,Микроволновка Samsung Smart Oven 200 A0,Бытовая техника,Малая техника,26512
261,Микроволновка Samsung Smart Oven 200 A0,Бытовая техника,Малая техника,23258
262,Микроволновка Samsung Smart Oven 200 A0,Бытовая техника,Малая техника,9549
263,Микроволновка Samsung Smart Oven 200 A0,Бытовая техника,Малая техника,23292
264,Мультиварка Redmond RMC-M90 A0,Бытовая техника,Малая техника,38384
265,Мультиварка Redmond RMC-M90 A0,Бытовая техника,Малая техника,31193
266,Мультиварка Redmond RMC-M90 A0,Бытовая техника,Малая техника,26702
267,Пылесос Dyson V11 Absolute A0,Бытовая техника,Малая техника,12559
268,Блендер Braun MQ 5235 A0,Бытовая техника,Малая техника,16702
269,Блендер Braun MQ 5235 A0,Бытовая техника,Малая техника,22397
270,Блендер Braun MQ 5235 A0,Бытовая техника,Малая техника,7507
271,Кофемашина De'Longhi Magnifica S A0,Бытовая техника,Малая техника,33479
272,Холодильник Ariston A10 B1,Бытовая техника,Крупная техника,25557
273,Холодильник Ariston A10 B1,Бытовая техника,Крупная техника,33599
274,Холодильник Ariston A10 B1,Бытовая техника,Крупная техника,38516
275,Холодильник LG DoorCooling+ GA-B509 B1,Бытовая техника,Крупная техника,30244
276,Стиральная машина Beko B20 B1,Бытовая техника,Крупная техника,21693
277,Стиральная машина Beko B20 B1,Бытовая техника,Крупная техника,7908
278,Стиральная машина Bosch Serie 6 WGG244 B1,Бытовая техника,Крупная техника,5110
279,Стиральная машина Bosch Serie 6 WGG244 B1,Бытовая техника,Крупная техника,39073
280,Стиральная машина Bosch Serie 6 WGG244 B1,Бытовая техника,Крупная техника,17912
281,Стиральная машина Bosch Serie 6 WGG244 B1,Бытовая техника,Крупная техника,28869
282,Микроволновка Samsung Smart Oven 200 B1,Бытовая техника,Малая техника,9585
283,Микроволновка Samsung Smart Oven 200 B1,Бытовая техника,Малая техника,26639
284,Микроволновка Samsung Smart Oven 200 B1,Бытовая техника,Малая техника,25572
285,Микроволновка Samsung Smart Oven 200 B1,Бытовая техника,Малая техника,13167
286,Мультиварка Redmond RMC-M90 B1,Бытовая техника,Малая техника,38234
287,Мультиварка Redmond RMC-M90 B1,Бытовая техника,Малая техника,25269
288,Мультиварка Redmond RMC-M90 B1,Бытовая техника,Малая техника,31764
289,Пылесос Dyson V11 Absolute B1,Бытовая техника,Малая техника,31371
290,Пылесос Dyson V11 Absolute B1,Бытовая техника,Малая техника,24376
291,Пылесос Dyson V11 Absolute B1,Бытовая техника,Малая техника,13341
292,Блендер Braun MQ 5235 B1,Бытовая техника,Малая техника,32554
293,Блендер Braun MQ 5235 B1,Бытовая техника,Малая техника,29847
294,Кофемашина De'Longhi Magnifica S B1,Бытовая техника,Малая техника,24723
295,Кофемашина De'Longhi Magnifica S B1,Бытовая техника,Малая техника,31612
296,Холодильник Ariston A10 C2,Бытовая техника,Крупная техника,24914
297,Холодильник LG DoorCooling+ GA-B509 C2,Бытовая техника,Крупная техника,18774
298,Холодильник LG DoorCooling+ GA-B509 C2,Бытовая техника,Крупная техника,33173
299,Холодильник LG DoorCooling+ GA-B509 C2,Бытовая техника,Крупная техника,26118
300,Стиральная машина Beko B20 C2,Бытовая техника,Крупная техника,33952
301,Стиральная машина Beko B20 C2,Бытовая техника,Крупная техника,33977
302,Стиральная машина Beko B20 C2,Бытовая техника,Крупная техника,19005
303,Стиральная машина Beko B20 C2,Бытовая техника,Крупная техника,38500
304,Стиральная машина Bosch Serie 6 WGG244 C2,Бытовая техника,Крупная техника,16120
305,Стиральная машина Bosch Serie 6 WGG244 C2,Бытовая техника,Крупная техника,10557
306,Стиральная машина Bosch Serie 6 WGG244 C2,Бытовая техника,Крупная техника,23598
307,Стиральная машина Bosch Serie 6 WGG244 C2,Бытовая техника,Крупная техника,38780
308,Микроволновка Samsung Smart Oven 200 C2,Бытовая техника,Малая техника,11120
309,Микроволновка Samsung Smart Oven 200 C2,Бытовая техника,Малая техника,20392
310,Микроволновка Samsung Smart Oven 200 C2,Бытовая техника,Малая техника,25343
311,Мультиварка Redmond RMC-M90 C2,Бытовая техника,Малая техника,18050
312,Мультиварка Redmond RMC-M90 C2,Бытовая техника,Малая техника,14656
313,Пылесос Dyson V11 Absolute C2,Бытовая техника,Малая техника,8028
314,Блендер Braun MQ 5235 C2,Бытовая техника,Малая техника,36138
315,Блендер Braun MQ 5235 C2,Бытовая техника,Малая техника,9772
316,Кофемашина De'Longhi Magnifica S C2,Бытовая техника,Малая техника,32160
317,Кофемашина De'Longhi Magnifica S C2,Бытовая техника,Малая техника,17742
318,Кофемашина De'Longhi Magnifica S C2,Бытовая техника,Малая техника,30164
319,Кофемашина De'Longhi Magnifica S C2,Бытовая техника,Малая техника,37399
320,Холодильник Ariston A10 D3,Бытовая техника,Крупная техника,20989
321,Холодильник Ariston A10 D3,Бытовая техника,Крупная техника,14671
322,Холодильник Ariston A10 D3,Бытовая техника,Крупная техника,5363
323,Холодильник Ariston A10 D3,Бытовая техника,Крупная техника,11985
324,Холодильник LG DoorCooling+ GA-B509 D3,Бытовая техника,Крупная техника,19341
325,Холодильник LG DoorCooling+ GA-B509 D3,Бытовая техника,Крупная техника,16526
326,Холодильник LG DoorCooling+ GA-B509 D3,Бытовая техника,Крупная техника,38944
327,Холодильник LG DoorCooling+ GA-B509 D3,Бытовая техника,Крупная техника,35444
328,Стиральная машина Beko B20 D3,Бытовая техника,Крупная техника,21331
329,Стиральная машина Bosch Serie 6 WGG244 D3,Бытовая техника,Крупная техника,34914
330,Микроволновка Samsung Smart Oven 200 D3,Бытовая техника,Малая техника,35450
331,Микроволновка Samsung Smart Oven 200 D3,Бытовая техника,Малая техника,39808
332,Мультиварка Redmond RMC-M90 D3,Бытовая техника,Малая техника,34004
333,Мультиварка Redmond RMC-M90 D3,Бытовая техника,Малая техника,38081
334,Мультиварка Redmond RMC-M90 D3,Бытовая техника,Малая техника,32966
335,Пылесос Dyson V11 Absolute D3,Бытовая техника,Малая техника,15430
336,Пылесос Dyson V11 Absolute D3,Бытовая техника,Малая техника,36108
337,Пылесос Dyson V11 Absolute D3,Бытовая техника,Малая техника,34495
338,Пылесос Dyson V11 Absolute D3,Бытовая техника,Малая техника,21986
339,Блендер Braun MQ 5235 D3,Бытовая техника,Малая техника,23173
340,Блендер Braun MQ 5235 D3,Бытовая техника,Малая техника,39163
341,Кофемашина De'Longhi Magnifica S D3,Бытовая техника,Малая техника,20679
342,Кофемашина De'Longhi Magnifica S D3,Бытовая техника,Малая техника,22996
343,Кофемашина De'Longhi Magnifica S D3,Бытовая техника,Малая техника,33827
344,Кофемашина De'Longhi Magnifica S D3,Бытовая техника,Малая техника,10077
345,Холодильник Ariston A10 E4,Бытовая техника,Крупная техника,20367
346,Холодильник Ariston A10 E4,Бытовая техника,Крупная техника,22807
347,Холодильник Ariston A10 E4,Бытовая техника,Крупная техника,27010
348,Холодильник LG DoorCooling+ GA-B509 E4,Бытовая техника,Крупная техника,10280
349,Холодильник LG DoorCooling+ GA-B509 E4,Бытовая техника,Крупная техника,14068
350,Холодильник LG DoorCooling+ GA-B509 E4,Бытовая техника,Крупная техника,14884
351,Стиральная машина Beko B20 E4,Бытовая техника,Крупная техника,30102
352,Стиральная машина Beko B20 E4,Бытовая техника,Крупная техника,15014
353,Стиральная машина Bosch Serie 6 WGG244 E4,Бытовая техника,Крупная техника,9209
354,Стиральная машина Bosch Serie 6 WGG244 E4,Бытовая техника,Крупная техника,32188
355,Микроволновка Samsung Smart Oven 200 E4,Бытовая техника,Малая техника,26684
356,Микроволновка Samsung Smart Oven 200 E4,Бытовая техника,Малая техника,35534
357,Микроволновка Samsung Smart Oven 200 E4,Бытовая техника,Малая техника,32248
358,Микроволновка Samsung Smart Oven 200 E4,Бытовая техника,Малая техника,9080
359,Мультиварка Redmond RMC-M90 E4,Бытовая техника,Малая техника,32534
360,Мультиварка Redmond RMC-M90 E4,Бытовая техника,Малая техника,30524
361,Пылесос Dyson V11 Absolute E4,Бытовая техника,Малая техника,29928
362,Блендер Braun MQ 5235 E4,Бытовая техника,Малая техника,5386
363,Блендер Braun MQ 5235 E4,Бытовая техника,Малая техника,28052
364,Блендер Braun MQ 5235 E4,Бытовая техника,Малая техника,24569
365,Блендер Braun MQ 5235 E4,Бытовая техника,Малая техника,30558
366,Кофемашина De'Longhi Magnifica S E4,Бытовая техника,Малая техника,19453
367,Кофемашина De'Longhi Magnifica S E4,Бытовая техника,Малая техника,36996
368,Кофемашина De'Longhi Magnifica S E4,Бытовая техника,Малая техника,19380
369,Кофемашина De'Longhi Magnifica S E4,Бытовая техника,Малая техника,22887
370,Холодильник Ariston A10 F5,Бытовая техника,Крупная техника,36827
371,Холодильник Ariston A10 F5,Бытовая техника,Крупная техника,6902
372,Холодильник Ariston A10 F5,Бытовая техника,Крупная техника,30484
373,Холодильник Ariston A10 F5,Бытовая техника,Крупная техника,27028
374,Холодильник LG DoorCooling+ GA-B509 F5,Бытовая техника,Крупная техника,15816
375,Холодильник LG DoorCooling+ GA-B509 F5,Бытовая техника,Крупная техника,35630
376,Холодильник LG DoorCooling+ GA-B509 F5,Бытовая техника,Крупная техника,13364
377,Холодильник LG DoorCooling+ GA-B509 F5,Бытовая техника,Крупная техника,6767
378,Стиральная машина Beko B20 F5,Бытовая техника,Крупная техника,6776
379,Стиральная машина Beko B20 F5,Бытовая техника,Крупная техника,10501
380,Стиральная машина Beko B20 F5,Бытовая техника,Крупная техника,33089
381,Стиральная машина Beko B20 F5,Бытовая техника,Крупная техника,13893
382,Стиральная машина Bosch Serie 6 WGG244 F5,Бытовая техника,Крупная техника,16909
383,Стиральная машина Bosch Serie 6 WGG244 F5,Бытовая техника,Крупная техника,8295
384,Стиральная машина Bosch Serie 6 WGG244 F5,Бытовая техника,Крупная техника,22049
385,Стиральная машина Bosch Serie 6 WGG244 F5,Бытовая техника,Крупная техника,29844
386,Микроволновка Samsung Smart Oven 200 F5,Бытовая техника,Малая техника,18871
387,Микроволновка Samsung Smart Oven 200 F5,Бытовая техника,Малая техника,34799
388,Микроволновка Samsung Smart Oven 200 F5,Бытовая техника,Малая техника,26420
389,Мультиварка Redmond RMC-M90 F5,Бытовая техника,Малая техника,29846
390,Мультиварка Redmond RMC-M90 F5,Бытовая техника,Малая техника,23235
391,Мультиварка Redmond RMC-M90 F5,Бытовая техника,Малая техника,32627
392,Пылесос Dyson V11 Absolute F5,Бытовая техника,Малая техника,10367
393,Пылесос Dyson V11 Absolute F5,Бытовая техника,Малая техника,35822
394,Пылесос Dyson V11 Absolute F5,Бытовая техника,Малая техника,6270
395,Блендер Braun MQ 5235 F5,Бытовая техника,Малая техника,27935
396,Кофемашина De'Longhi Magnifica S F5,Бытовая техника,Малая техника,9496
397,Кофемашина De'Longhi Magnifica S F5,Бытовая техника,Малая техника,7638
398,Холодильник Ariston A10 G6,Бытовая техника,Крупная техника,21205
399,Холодильник LG DoorCooling+ GA-B509 G6,Бытовая техника,Крупная техника,6335
400,Холодильник LG DoorCooling+ GA-B509 G6,Бытовая техника,Крупная техника,14986
401,Стиральная машина Beko B20 G6,Бытовая техника,Крупная техника,13272
402,Стиральная машина Beko B20 G6,Бытовая техника,Крупная техника,36035
403,Стиральная машина Bosch Serie 6 WGG244 G6,Бытовая техника,Крупная техника,19284
404,Микроволновка Samsung Smart Oven 200 G6,Бытовая техника,Малая техника,21793
405,Микроволновка Samsung Smart Oven 200 G6,Бытовая техника,Малая техника,29175
406,Микроволновка Samsung Smart Oven 200 G6,Бытовая техника,Малая техника,15996
407,Микроволновка Samsung Smart Oven 200 G6,Бытовая техника,Малая техника,12506
408,Мультиварка Redmond RMC-M90 G6,Бытовая техника,Малая техника,25384
409,Мультиварка Redmond RMC-M90 G6,Бытовая техника,Малая техника,12084
410,Пылесос Dyson V11 Absolute G6,Бытовая техника,Малая техника,25444
411,Блендер Braun MQ 5235 G6,Бытовая техника,Малая техника,30995
412,Блендер Braun MQ 5235 G6,Бытовая техника,Малая техника,17997
413,Блендер Braun MQ 5235 G6,Бытовая техника,Малая техника,9980
414,Блендер Braun MQ 5235 G6,Бытовая техника,Малая техника,20915
415,Кофемашина De'Longhi Magnifica S G6,Бытовая техника,Малая техника,24764
416,Холодильник Ariston A10 H7,Бытовая техника,Крупная техника,7691
417,Холодильник LG DoorCooling+ GA-B509 H7,Бытовая техника,Крупная техника,39913
418,Холодильник LG DoorCooling+ GA-B509 H7,Бытовая техника,Крупная техника,33074
419,Холодильник LG DoorCooling+ GA-B509 H7,Бытовая техника,Крупная техника,29285
420,Стиральная машина Beko B20 H7,Бытовая техника,Крупная техника,38158
421,Стиральная машина Bosch Serie 6 WGG244 H7,Бытовая техника,Крупная техника,5829
422,Стиральная машина Bosch Serie 6 WGG244 H7,Бытовая техника,Крупная техника,32528
423,Стиральная машина Bosch Serie 6 WGG244 H7,Бытовая техника,Крупная техника,37125
424,Микроволновка Samsung Smart Oven 200 H7,Бытовая техника,Малая техника,33411
425,Мультиварка Redmond RMC-M90 H7,Бытовая техника,Малая техника,35129
426,Мультиварка Redmond RMC-M90 H7,Бытовая техника,Малая техника,15026
427,Мультиварка Redmond RMC-M90 H7,Бытовая техника,Малая техника,33540
428,Пылесос Dyson V11 Absolute H7,Бытовая техника,Малая техника,39193
429,Пылесос Dyson V11 Absolute H7,Бытовая техника,Малая техника,22700
430,Блендер Braun MQ 5235 H7,Бытовая техника,Малая техника,35465
431,Блендер Braun MQ 5235 H7,Бытовая техника,Малая техника,33545
432,Блендер Braun MQ 5235 H7,Бытовая техника,Малая техника,22589
433,Блендер Braun MQ 5235 H7,Бытовая техника,Малая техника,26122
434,Кофемашина De'Longhi Magnifica S H7,Бытовая техника,Малая техника,10679
435,Кофемашина De'Longhi Magnifica S H7,Бытовая техника,Малая техника,23279
436,Холодильник Ariston A10 I8,Бытовая техника,Крупная техника,20981
437,Холодильник Ariston A10 I8,Бытовая техника,Крупная техника,35455
438,Холодильник Ariston A10 I8,Бытовая техника,Крупная техника,29837
439,Холодильник Ariston A10 I8,Бытовая техника,Крупная техника,27046
440,Холодильник LG DoorCooling+ GA-B509 I8,Бытовая техника,Крупная техника,37394
441,Стиральная машина Beko B20 I8,Бытовая техника,Крупная техника,16917
442,Стиральная машина Beko B20 I8,Бытовая техника,Крупная техника,36952
443,Стиральная машина Beko B20 I8,Бытовая техника,Крупная техника,18901
444,Стиральная машина Bosch Serie 6 WGG244 I8,Бытовая техника,Крупная техника,21931
445,Стиральная машина Bosch Serie 6 WGG244 I8,Бытовая техника,Крупная техника,27304
446,Стиральная машина Bosch Serie 6 WGG244 I8,Бытовая техника,Крупная техника,23327
447,Микроволновка Samsung Smart Oven 200 I8,Бытовая техника,Малая техника,5665
448,Микроволновка Samsung Smart Oven 200 I8,Бытовая техника,Малая техника,38857
449,Микроволновка Samsung Smart Oven 200 I8,Бытовая техника,Малая техника,17521
450,Мультиварка Redmond RMC-M90 I8,Бытовая техника,Малая техника,20817
451,Пылесос Dyson V11 Absolute I8,Бытовая техника,Малая техника,37019
452,Пылесос Dyson V11 Absolute I8,Бытовая техника,Малая техника,20749
453,Пылесос Dyson V11 Absolute I8,Бытовая техника,Малая техника,36201
454,Пылесос Dyson V11 Absolute I8,Бытовая техника,Малая техника,37166
455,Блендер Braun MQ 5235 I8,Бытовая техника,Малая техника,6130
456,Блендер Braun MQ 5235 I8,Бытовая техника,Малая техника,11098
457,Блендер Braun MQ 5235 I8,Бытовая техника,Малая техника,24283
458,Блендер Braun MQ 5235 I8,Бытовая техника,Малая техника,19522
459,Кофемашина De'Longhi Magnifica S I8,Бытовая техника,Малая техника,20945
460,Кофемашина De'Longhi Magnifica S I8,Бытовая техника,Малая техника,25067
461,Кофемашина De'Longhi Magnifica S I8,Бытовая техника,Малая техника,29184
462,Кофемашина De'Longhi Magnifica S I8,Бытовая техника,Малая техника,36015
463,Холодильник Ariston A10 J9,Бытовая техника,Крупная техника,32885
464,Холодильник Ariston A10 J9,Бытовая техника,Крупная техника,26678
465,Холодильник Ariston A10 J9,Бытовая техника,Крупная техника,28056
466,Холодильник LG DoorCooling+ GA-B509 J9,Бытовая техника,Крупная техника,22754
467,Холодильник LG DoorCooling+ GA-B509 J9,Бытовая техника,Крупная техника,25094
468,Холодильник LG DoorCooling+ GA-B509 J9,Бытовая техника,Крупная техника,21475
469,Холодильник LG DoorCooling+ GA-B509 J9,Бытовая техника,Крупная техника,20108
470,Стиральная машина Beko B20 J9,Бытовая техника,Крупная техника,17621
471,Стиральная машина Bosch Serie 6 WGG244 J9,Бытовая техника,Крупная техника,12835
472,Стиральная машина Bosch Serie 6 WGG244 J9,Бытовая техника,Крупная техника,17133
473,Стиральная машина Bosch Serie 6 WGG244 J9,Бытовая техника,Крупная техника,17552
474,Микроволновка Samsung Smart Oven 200 J9,Бытовая техника,Малая техника,36732
475,Микроволновка Samsung Smart Oven 200 J9,Бытовая техника,Малая техника,23120
476,Мультиварка Redmond RMC-M90 J9,Бытовая техника,Малая техника,11588
477,Мультиварка Redmond RMC-M90 J9,Бытовая техника,Малая техника,17721
478,Мультиварка Redmond RMC-M90 J9,Бытовая техника,Малая техника,24414
479,Пылесос Dyson V11 Absolute J9,Бытовая техника,Малая техника,28650
480,Пылесос Dyson V11 Absolute J9,Бытовая техника,Малая техника,16759
481,Блендер Braun MQ 5235 J9,Бытовая техника,Малая техника,5927
482,Блендер Braun MQ 5235 J9,Бытовая техника,Малая техника,13295
483,Блендер Braun MQ 5235 J9,Бытовая техника,Малая техника,22977
484,Кофемашина De'Longhi Magnifica S J9,Бытовая техника,Малая техника,8573
485,Платье Zara Floral Midi A0,Одежда,Женская,3568
