product_id,product_name,category,sub_category,price
486,Платье Zara Floral Midi A0,Одежда,Женская,9542
487,Платье Zara Floral Midi A0,Одежда,Женская,3180
488,Блузка H&M White Cotton A0,Одежда,Женская,6158
489,Юбка Mango A-Line Denim A0,Одежда,Женская,9343
490,Юбка Mango A-Line Denim A0,Одежда,Женская,8716
491,Юбка Mango A-Line Denim A0,Одежда,Женская,7082
492,Юбка Mango A-Line Denim A0,Одежда,Женская,4520
493,Куртка Columbia Powder Lite A0,Одежда,Мужская,5636
494,Джинсы Levi's 511 Slim A0,Одежда,Мужская,3369
495,Джинсы Levi's 511 Slim A0,Одежда,Мужская,2570
496,Джинсы Levi's 511 Slim A0,Одежда,Мужская,8065
497,Джинсы Levi's 511 Slim A0,Одежда,Мужская,9556
498,Рубашка Tom Tailor Regular Fit A0,Одежда,Мужская,2378
499,Спортивный костюм Adidas Tiro 23 A0,Одежда,Унисекс,3944
500,Спортивный костюм Adidas Tiro 23 A0,Одежда,Унисекс,6478
501,Футболка Uniqlo Airism A0,Одежда,Унисекс,5566
502,Толстовка Nike Sportswear Club A0,Одежда,Унисекс,8318
503,Платье Zara Floral Midi B1,Одежда,Женская,7732
504,Платье Zara Floral Midi B1,Одежда,Женская,8881
505,Блузка H&M White Cotton B1,Одежда,Женская,6371
506,Блузка H&M White Cotton B1,Одежда,Женская,8525
507,Блузка H&M White Cotton B1,Одежда,Женская,6503
508,Блузка H&M White Cotton B1,Одежда,Женская,2486
509,Юбка Mango A-Line Denim B1,Одежда,Женская,4904
510,Куртка Columbia Powder Lite B1,Одежда,Мужская,5835
511,Куртка Columbia Powder Lite B1,Одежда,Мужская,2830
512,Джинсы Levi's 511 Slim B1,Одежда,Мужская,5429
513,Джинсы Levi's 511 Slim B1,Одежда,Мужская,4347
514,Рубашка Tom Tailor Regular Fit B1,Одежда,Мужская,4064
515,Спортивный костюм Adidas Tiro 23 B1,Одежда,Унисекс,8193
516,Футболка Uniqlo Airism B1,Одежда,Унисекс,9199
517,Футболка Uniqlo Airism B1,Одежда,Унисекс,6271
518,Футболка Uniqlo Airism B1,Одежда,Унисекс,2034
519,Футболка Uniqlo Airism B1,Одежда,Унисекс,5292
520,Толстовка Nike Sportswear Club B1,Одежда,Унисекс,6132
521,Толстовка Nike Sportswear Club B1,Одежда,Унисекс,8938
522,Толстовка Nike Sportswear Club B1,Одежда,Унисекс,2666
523,Платье Zara Floral Midi C2,Одежда,Женская,5834
524,Платье Zara Floral Midi C2,Одежда,Женская,4741
525,Блузка H&M White Cotton C2,Одежда,Женская,3380
526,Блузка H&M White Cotton C2,Одежда,Женская,5183
527,Блузка H&M White Cotton C2,Одежда,Женская,3941
528,Блузка H&M White Cotton C2,Одежда,Женская,5852
529,Юбка Mango A-Line Denim C2,Одежда,Женская,2669
530,Юбка Mango A-Line Denim C2,Одежда,Женская,2477
531,Куртка Columbia Powder Lite C2,Одежда,Мужская,6539
532,Куртка Columbia Powder Lite C2,Одежда,Мужская,6228
533,Джинсы Levi's 511 Slim C2,Одежда,Мужская,3537
534,Джинсы Levi's 511 Slim C2,Одежда,Мужская,9179
535,Джинсы Levi's 511 Slim C2,Одежда,Мужская,6482
536,Джинсы Levi's 511 Slim C2,Одежда,Мужская,8094
537,Рубашка Tom Tailor Regular Fit C2,Одежда,Мужская,9699
538,Рубашка Tom Tailor Regular Fit C2,Одежда,Мужская,9590
539,Рубашка Tom Tailor Regular Fit C2,Одежда,Мужская,8672
540,Спортивный костюм Adidas Tiro 23 C2,Одежда,Унисекс,2153
541,Футболка Uniqlo Airism C2,Одежда,Унисекс,6780
542,Футболка Uniqlo Airism C2,Одежда,Унисекс,5602
543,Футболка Uniqlo Airism C2,Одежда,Унисекс,1923
544,Футболка Uniqlo Airism C2,Одежда,Унисекс,2996
545,Толстовка Nike Sportswear Club C2,Одежда,Унисекс,1839
546,Толстовка Nike Sportswear Club C2,Одежда,Унисекс,5915
547,Платье Zara Floral Midi D3,Одежда,Женская,4370
548,Блузка H&M White Cotton D3,Одежда,Женская,8745
549,Блузка H&M White Cotton D3,Одежда,Женская,6057
550,Блузка H&M White Cotton D3,Одежда,Женская,4473
551,Блузка H&M White Cotton D3,Одежда,Женская,8641
552,Юбка Mango A-Line Denim D3,Одежда,Женская,2994
553,Юбка Mango A-Line Denim D3,Одежда,Женская,9200
554,Юбка Mango A-Line Denim D3,Одежда,Женская,7200
555,Юбка Mango A-Line Denim D3,Одежда,Женская,8190
556,Куртка Columbia Powder Lite D3,Одежда,Мужская,6760
557,Куртка Columbia Powder Lite D3,Одежда,Мужская,3213
558,Куртка Columbia Powder Lite D3,Одежда,Мужская,4134
559,Джинсы Levi's 511 Slim D3,Одежда,Мужская,8244
560,Джинсы Levi's 511 Slim D3,Одежда,Мужская,9617
561,Джинсы Levi's 511 Slim D3,Одежда,Мужская,6222
562,Рубашка Tom Tailor Regular Fit D3,Одежда,Мужская,2101
563,Рубашка Tom Tailor Regular Fit D3,Одежда,Мужская,8951
564,Рубашка Tom Tailor Regular Fit D3,Одежда,Мужская,2942
565,Рубашка Tom Tailor Regular Fit D3,Одежда,Мужская,6653
566,Спортивный костюм Adidas Tiro 23 D3,Одежда,Унисекс,6796
567,Спортивный костюм Adidas Tiro 23 D3,Одежда,Унисекс,3399
568,Спортивный костюм Adidas Tiro 23 D3,Одежда,Унисекс,8122
569,Футболка Uniqlo Airism D3,Одежда,Унисекс,9069
570,Толстовка Nike Sportswear Club D3,Одежда,Унисекс,2388
571,Толстовка Nike Sportswear Club D3,Одежда,Унисекс,4573
572,Толстовка Nike Sportswear Club D3,Одежда,Унисекс,9994
573,Толстовка Nike Sportswear Club D3,Одежда,Унисекс,7427
574,Платье Zara Floral Midi E4,Одежда,Женская,8742
575,Платье Zara Floral Midi E4,Одежда,Женская,2345
576,Платье Zara Floral Midi E4,Одежда,Женская,4835
577,Платье Zara Floral Midi E4,Одежда,Женская,5875
578,Блузка H&M White Cotton E4,Одежда,Женская,6219
579,Блузка H&M White Cotton E4,Одежда,Женская,8678
580,Юбка Mango A-Line Denim E4,Одежда,Женская,3489
581,Юбка Mango A-Line Denim E4,Одежда,Женская,1972
582,Юбка Mango A-Line Denim E4,Одежда,Женская,5420
583,Юбка Mango A-Line Denim E4,Одежда,Женская,4094
584,Куртка Columbia Powder Lite E4,Одежда,Мужская,1724
585,Куртка Columbia Powder Lite E4,Одежда,Мужская,8184
586,Куртка Columbia Powder Lite E4,Одежда,Мужская,3027
587,Джинсы Levi's 511 Slim E4,Одежда,Мужская,3358
588,Джинсы Levi's 511 Slim E4,Одежда,Мужская,9060
589,Рубашка Tom Tailor Regular Fit E4,Одежда,Мужская,4022
590,Спортивный костюм Adidas Tiro 23 E4,Одежда,Унисекс,6281
591,Спортивный костюм Adidas Tiro 23 E4,Одежда,Унисекс,9837
592,Спортивный костюм Adidas Tiro 23 E4,Одежда,Унисекс,5979
593,Спортивный костюм Adidas Tiro 23 E4,Одежда,Унисекс,8307
594,Футболка Uniqlo Airism E4,Одежда,Унисекс,9236
595,Футболка Uniqlo Airism E4,Одежда,Унисекс,5493
596,Футболка Uniqlo Airism E4,Одежда,Унисекс,8983
597,Футболка Uniqlo Airism E4,Одежда,Унисекс,3869
598,Толстовка Nike Sportswear Club E4,Одежда,Унисекс,4622
599,Толстовка Nike Sportswear Club E4,Одежда,Унисекс,9827
600,Толстовка Nike Sportswear Club E4,Одежда,Унисекс,3736
601,Толстовка Nike Sportswear Club E4,Одежда,Унисекс,2643
602,Платье Zara Floral Midi F5,Одежда,Женская,8298
603,Платье Zara Floral Midi F5,Одежда,Женская,7068
604,Платье Zara Floral Midi F5,Одежда,Женская,9818
605,Блузка H&M White Cotton F5,Одежда,Женская,1542
606,Блузка H&M White Cotton F5,Одежда,Женская,6134
607,Блузка H&M White Cotton F5,Одежда,Женская,6391
608,Юбка Mango A-Line Denim F5,Одежда,Женская,3934
609,Юбка Mango A-Line Denim F5,Одежда,Женская,8816
610,Юбка Mango A-Line Denim F5,Одежда,Женская,9435
611,Юбка Mango A-Line Denim F5,Одежда,Женская,7154
612,Куртка Columbia Powder Lite F5,Одежда,Мужская,7680
613,Куртка Columbia Powder Lite F5,Одежда,Мужская,8960
614,Куртка Columbia Powder Lite F5,Одежда,Мужская,6772
615,Джинсы Levi's 511 Slim F5,Одежда,Мужская,5412
616,Джинсы Levi's 511 Slim F5,Одежда,Мужская,7774
617,Рубашка Tom Tailor Regular Fit F5,Одежда,Мужская,8230
618,Рубашка Tom Tailor Regular Fit F5,Одежда,Мужская,2215
619,Спортивный костюм Adidas Tiro 23 F5,Одежда,Унисекс,9249
620,Спортивный костюм Adidas Tiro 23 F5,Одежда,Унисекс,7746
621,Спортивный костюм Adidas Tiro 23 F5,Одежда,Унисекс,7825
622,Футболка Uniqlo Airism F5,Одежда,Унисекс,9615
623,Футболка Uniqlo Airism F5,Одежда,Унисекс,2106
624,Толстовка Nike Sportswear Club F5,Одежда,Унисекс,9729
625,Толстовка Nike Sportswear Club F5,Одежда,Унисекс,6939
626,Платье Zara Floral Midi G6,Одежда,Женская,8713
627,Блузка H&M White Cotton G6,Одежда,Женская,8986
628,Юбка Mango A-Line Denim G6,Одежда,Женская,3861
629,Куртка Columbia Powder Lite G6,Одежда,Мужская,4029
630,Куртка Columbia Powder Lite G6,Одежда,Мужская,2725
631,Куртка Columbia Powder Lite G6,Одежда,Мужская,9192
632,Куртка Columbia Powder Lite G6,Одежда,Мужская,5842
633,Джинсы Levi's 511 Slim G6,Одежда,Мужская,8012
634,Джинсы Levi's 511 Slim G6,Одежда,Мужская,2815
635,Джинсы Levi's 511 Slim G6,Одежда,Мужская,6883
636,Рубашка Tom Tailor Regular Fit G6,Одежда,Мужская,6688
637,Рубашка Tom Tailor Regular Fit G6,Одежда,Мужская,9494
638,Рубашка Tom Tailor Regular Fit G6,Одежда,Мужская,2088
639,Рубашка Tom Tailor Regular Fit G6,Одежда,Мужская,2621
640,Спортивный костюм Adidas Tiro 23 G6,Одежда,Унисекс,6208
641,Спортивный костюм Adidas Tiro 23 G6,Одежда,Унисекс,5227
642,Футболка Uniqlo Airism G6,Одежда,Унисекс,8610
643,Толстовка Nike Sportswear Club G6,Одежда,Унисекс,3146
644,Платье Zara Floral Midi H7,Одежда,Женская,4225
645,Платье Zara Floral Midi H7,Одежда,Женская,6406
646,Платье Zara Floral Midi H7,Одежда,Женская,1974
647,Платье Zara Floral Midi H7,Одежда,Женская,2253
648,Блузка H&M White Cotton H7,Одежда,Женская,2419
649,Блузка H&M White Cotton H7,Одежда,Женская,6306
650,Блузка H&M White Cotton H7,Одежда,Женская,7373
651,Юбка Mango A-Line Denim H7,Одежда,Женская,8556
652,Юбка Mango A-Line Denim H7,Одежда,Женская,3885
653,Юбка Mango A-Line Denim H7,Одежда,Женская,5500
654,Куртка Columbia Powder Lite H7,Одежда,Мужская,4450
655,Куртка Columbia Powder Lite H7,Одежда,Мужская,4285
656,Куртка Columbia Powder Lite H7,Одежда,Мужская,4368
657,Куртка Columbia Powder Lite H7,Одежда,Мужская,2793
658,Джинсы Levi's 511 Slim H7,Одежда,Мужская,5445
659,Джинсы Levi's 511 Slim H7,Одежда,Мужская,9653
660,Джинсы Levi's 511 Slim H7,Одежда,Мужская,3844
661,Джинсы Levi's 511 Slim H7,Одежда,Мужская,5304
662,Рубашка Tom Tailor Regular Fit H7,Одежда,Мужская,5661
663,Рубашка Tom Tailor Regular Fit H7,Одежда,Мужская,9029
664,Рубашка Tom Tailor Regular Fit H7,Одежда,Мужская,5683
665,Рубашка Tom Tailor Regular Fit H7,Одежда,Мужская,1653
666,Спортивный костюм Adidas Tiro 23 H7,Одежда,Унисекс,6212
667,Спортивный костюм Adidas Tiro 23 H7,Одежда,Унисекс,4088
668,Спортивный костюм Adidas Tiro 23 H7,Одежда,Унисекс,2710
669,Спортивный костюм Adidas Tiro 23 H7,Одежда,Унисекс,8737
670,Футболка Uniqlo Airism H7,Одежда,Унисекс,6401
671,Футболка Uniqlo Airism H7,Одежда,Унисекс,8451
672,Футболка Uniqlo Airism H7,Одежда,Унисекс,5597
673,Толстовка Nike Sportswear Club H7,Одежда,Унисекс,6449
674,Толстовка Nike Sportswear Club H7,Одежда,Унисекс,4763
675,Толстовка Nike Sportswear Club H7,Одежда,Унисекс,7802
676,Толстовка Nike Sportswear Club H7,Одежда,Унисекс,9416
677,Платье Zara Floral Midi I8,Одежда,Женская,5386
678,Блузка H&M White Cotton I8,Одежда,Женская,7381
679,Блузка H&M White Cotton I8,Одежда,Женская,6347
680,Блузка H&M White Cotton I8,Одежда,Женская,6337
681,Блузка H&M White Cotton I8,Одежда,Женская,1859
682,Юбка Mango A-Line Denim I8,Одежда,Женская,5997
683,Юбка Mango A-Line Denim I8,Одежда,Женская,1632
684,Юбка Mango A-Line Denim I8,Одежда,Женская,2303
685,Юбка Mango A-Line Denim I8,Одежда,Женская,9638
686,Куртка Columbia Powder Lite I8,Одежда,Мужская,5270
687,Куртка Columbia Powder Lite I8,Одежда,Мужская,7272
688,Куртка Columbia Powder Lite I8,Одежда,Мужская,5088
689,Джинсы Levi's 511 Slim I8,Одежда,Мужская,5606
690,Джинсы Levi's 511 Slim I8,Одежда,Мужская,3740
691,Рубашка Tom Tailor Regular Fit I8,Одежда,Мужская,2145
692,Спортивный костюм Adidas Tiro 23 I8,Одежда,Унисекс,8722
693,Спортивный костюм Adidas Tiro 23 I8,Одежда,Унисекс,2046
694,Спортивный костюм Adidas Tiro 23 I8,Одежда,Унисекс,7477
695,Футболка Uniqlo Airism I8,Одежда,Унисекс,2976
696,Футболка Uniqlo Airism I8,Одежда,Унисекс,6335
697,Толстовка Nike Sportswear Club I8,Одежда,Унисекс,8307
698,Толстовка Nike Sportswear Club I8,Одежда,Унисекс,4377
699,Толстовка Nike Sportswear Club I8,Одежда,Унисекс,4789
700,Платье Zara Floral Midi J9,Одежда,Женская,7494
701,Платье Zara Floral Midi J9,Одежда,Женская,9721
702,Блузка H&M White Cotton J9,Одежда,Женская,4195
703,Блузка H&M White Cotton J9,Одежда,Женская,5710
704,Блузка H&M White Cotton J9,Одежда,Женская,9394
705,Юбка Mango A-Line Denim J9,Одежда,Женская,7049
706,Юбка Mango A-Line Denim J9,Одежда,Женская,3386
707,Юбка Mango A-Line Denim J9,Одежда,Женская,9173
708,Куртка Columbia Powder Lite J9,Одежда,Мужская,3806
709,Джинсы Levi's 511 Slim J9,Одежда,Мужская,8011
710,Джинсы Levi's 511 Slim J9,Одежда,Мужская,7492
711,Рубашка Tom Tailor Regular Fit J9,Одежда,Мужская,7964
712,Спортивный костюм Adidas Tiro 23 J9,Одежда,Унисекс,5832
713,Футболка Uniqlo Airism J9,Одежда,Унисекс,8951
714,Толстовка Nike Sportswear Club J9,Одежда,Унисекс,5795
715,Толстовка Nike Sportswear Club J9,Одежда,Унисекс,7742
716,Толстовка Nike Sportswear Club J9,Одежда,Унисекс,7586
717,Беговая дорожка DFC T-2001 A0,Спорттовары,Тренажеры,94226
718,Велотренажер Svensson Body Labs CrossLine A0,Спорттовары,Тренажеры,80898
719,Велотренажер Svensson Body Labs CrossLine A0,Спорттовары,Тренажеры,51640
720,Велотренажер Xizomy X10 A0,Спорттовары,Тренажеры,89982
721,Велотренажер Xizomy X10 A0,Спорттовары,Тренажеры,64507
722,Велотренажер Xizomy X10 A0,Спорттовары,Тренажеры,92444
723,Беговая дорожка DFC T-2001 B1,Спорттовары,Тренажеры,91641
724,Велотренажер Svensson Body Labs CrossLine B1,Спорттовары,Тренажеры,95945
725,Велотренажер Svensson Body Labs CrossLine B1,Спорттовары,Тренажеры,69804
726,Велотренажер Svensson Body Labs CrossLine B1,Спорттовары,Тренажеры,92548
727,Велотренажер Svensson Body Labs CrossLine B1,Спорттовары,Тренажеры,76758
728,Велотренажер Xizomy X10 B1,Спорттовары,Тренажеры,59160
729,Беговая дорожка DFC T-2001 C2,Спорттовары,Тренажеры,52438
730,Велотренажер Svensson Body Labs CrossLine C2,Спорттовары,Тренажеры,82284
731,Велотренажер Svensson Body Labs CrossLine C2,Спорттовары,Тренажеры,57610
732,Велотренажер Svensson Body Labs CrossLine C2,Спорттовары,Тренажеры,56369
733,Велотренажер Xizomy X10 C2,Спорттовары,Тренажеры,85228
734,Велотренажер Xizomy X10 C2,Спорттовары,Тренажеры,58890
735,Беговая дорожка DFC T-2001 D3,Спорттовары,Тренажеры,79729
736,Беговая дорожка DFC T-2001 D3,Спорттовары,Тренажеры,74314
737,Беговая дорожка DFC T-2001 D3,Спорттовары,Тренажеры,93940
738,Беговая дорожка DFC T-2001 D3,Спорттовары,Тренажеры,98702
739,Велотренажер Svensson Body Labs CrossLine D3,Спорттовары,Тренажеры,88491
740,Велотренажер Svensson Body Labs CrossLine D3,Спорттовары,Тренажеры,98645
741,Велотренажер Svensson Body Labs CrossLine D3,Спорттовары,Тренажеры,97618
742,Велотренажер Svensson Body Labs CrossLine D3,Спорттовары,Тренажеры,60126
743,Велотренажер Xizomy X10 D3,Спорттовары,Тренажеры,92920
744,Велотренажер Xizomy X10 D3,Спорттовары,Тренажеры,56489
745,Велотренажер Xizomy X10 D3,Спорттовары,Тренажеры,82069
746,Велотренажер Xizomy X10 D3,Спорттовары,Тренажеры,90347
747,Беговая дорожка DFC T-2001 E4,Спорттовары,Тренажеры,68333
748,Беговая дорожка DFC T-2001 E4,Спорттовары,Тренажеры,52144
749,Беговая дорожка DFC T-2001 E4,Спорттовары,Тренажеры,95238
750,Беговая дорожка DFC T-2001 E4,Спорттовары,Тренажеры,74283
751,Велотренажер Svensson Body Labs CrossLine E4,Спорттовары,Тренажеры,79057
752,Велотренажер Svensson Body Labs CrossLine E4,Спорттовары,Тренажеры,79143
753,Велотренажер Xizomy X10 E4,Спорттовары,Тренажеры,73768
754,Велотренажер Xizomy X10 E4,Спорттовары,Тренажеры,56511
755,Беговая дорожка DFC T-2001 F5,Спорттовары,Тренажеры,85682
756,Беговая дорожка DFC T-2001 F5,Спорттовары,Тренажеры,92259
757,Беговая дорожка DFC T-2001 F5,Спорттовары,Тренажеры,73506
758,Велотренажер Svensson Body Labs CrossLine F5,Спорттовары,Тренажеры,76092
759,Велотренажер Xizomy X10 F5,Спорттовары,Тренажеры,62439
760,Велотренажер Xizomy X10 F5,Спорттовары,Тренажеры,58005
761,Велотренажер Xizomy X10 F5,Спорттовары,Тренажеры,79800
762,Беговая дорожка DFC T-2001 G6,Спорттовары,Тренажеры,93435
763,Велотренажер Svensson Body Labs CrossLine G6,Спорттовары,Тренажеры,92054
764,Велотренажер Svensson Body Labs CrossLine G6,Спорттовары,Тренажеры,91909
765,Велотренажер Xizomy X10 G6,Спорттовары,Тренажеры,53314
766,Беговая дорожка DFC T-2001 H7,Спорттовары,Тренажеры,65962
767,Беговая дорожка DFC T-2001 H7,Спорттовары,Тренажеры,58252
768,Беговая дорожка DFC T-2001 H7,Спорттовары,Тренажеры,87000
769,Велотренажер Svensson Body Labs CrossLine H7,Спорттовары,Тренажеры,54496
770,Велотренажер Svensson Body Labs CrossLine H7,Спорттовары,Тренажеры,86320
771,Велотренажер Xizomy X10 H7,Спорттовары,Тренажеры,88429
772,Велотренажер Xizomy X10 H7,Спорттовары,Тренажеры,64152
773,Беговая дорожка DFC T-2001 I8,Спорттовары,Тренажеры,71532
774,Беговая дорожка DFC T-2001 I8,Спорттовары,Тренажеры,59670
775,Велотренажер Svensson Body Labs CrossLine I8,Спорттовары,Тренажеры,68171
776,Велотренажер Xizomy X10 I8,Спорттовары,Тренажеры,58519
777,Велотренажер Xizomy X10 I8,Спорттовары,Тренажеры,85403
778,Беговая дорожка DFC T-2001 J9,Спорттовары,Тренажеры,61435
779,Беговая дорожка DFC T-2001 J9,Спорттовары,Тренажеры,57204
780,Беговая дорожка DFC T-2001 J9,Спорттовары,Тренажеры,93323
781,Велотренажер Svensson Body Labs CrossLine J9,Спорттовары,Тренажеры,58637
782,Велотренажер Xizomy X10 J9,Спорттовары,Тренажеры,73477
